Found existing translation file. Doing second pass to catch remaining Swedish text...
Reading CSV file...
Row 1: Translating dosing_notes...
Row 1: Translating bioavailability_notes...
Row 1: Translating interaction_risk...
Row 2: Translating dosing_notes...
Row 2: Translating bioavailability_notes...
Row 2: Translating interaction_risk...
Row 3: Translating dosing_notes...
Row 3: Translating bioavailability_notes...
Row 4: Translating dosing_notes...
Row 4: Translating bioavailability_notes...
Row 5: Translating dosing_notes...
Row 5: Translating bioavailability_notes...
Row 5: Translating interaction_risk...
Row 6: Translating dosing_notes...
Row 6: Translating bioavailability_notes...
Row 6: Translating interaction_risk...
Row 7: Translating dosing_notes...
Row 7: Translating bioavailability_notes...
Row 8: Translating dosing_notes...
Row 8: Translating bioavailability_notes...
Row 8: Translating interaction_risk...
Row 9: Translating dosing_notes...
Row 9: Translating bioavailability_notes...
Row 10: Translating dosing_notes...
Row 10: Translating bioavailability_notes...
Row 10: Translating interaction_risk...
Row 11: Translating dosing_notes...
Row 11: Translating bioavailability_notes...
Row 12: Translating dosing_notes...
Row 12: Translating bioavailability_notes...
Row 13: Translating dosing_notes...
Row 13: Translating bioavailability_notes...
Row 14: Translating dosing_notes...
Row 14: Translating bioavailability_notes...
Row 14: Translating interaction_risk...
Row 15: Translating dosing_notes...
Row 15: Translating bioavailability_notes...
Row 16: Translating dosing_notes...
Row 16: Translating bioavailability_notes...
Row 16: Translating interaction_risk...
Row 17: Translating dosing_notes...
Row 17: Translating bioavailability_notes...
Row 18: Translating dosing_notes...
Row 18: Translating bioavailability_notes...
Row 19: Translating dosing_notes...
Row 19: Translating bioavailability_notes...
Row 20: Translating dosing_notes...
Row 20: Translating bioavailability_notes...
Row 20: Translating interaction_risk...
Row 21: Translating dosing_notes...
Row 21: Translating bioavailability_notes...
Row 22: Translating dosing_notes...
Row 22: Translating bioavailability_notes...
Row 23: Translating dosing_notes...
Row 23: Translating bioavailability_notes...
Row 24: Translating dosing_notes...
Row 24: Translating bioavailability_notes...
Row 25: Translating dosing_notes...
Row 25: Translating bioavailability_notes...
Progress: 25 rows processed, 25 translated...
  Progress saved to supplements-english.csv
Row 26: Translating dosing_notes...
Row 26: Translating bioavailability_notes...
Row 27: Translating dosing_notes...
Row 27: Translating bioavailability_notes...
Row 27: Translating interaction_risk...
Row 28: Translating dosing_notes...
Row 28: Translating bioavailability_notes...
Row 29: Translating dosing_notes...
Row 29: Translating bioavailability_notes...
Row 30: Translating dosing_notes...
Row 30: Translating bioavailability_notes...
Row 30: Translating interaction_risk...
Row 31: Translating dosing_notes...
Row 31: Translating bioavailability_notes...
Row 32: Translating dosing_notes...
Row 32: Translating bioavailability_notes...
Row 33: Translating dosing_notes...
Row 33: Translating bioavailability_notes...
Row 34: Translating dosing_notes...
Row 34: Translating bioavailability_notes...
